lSLF07#2@93"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKToken.m304258382#304258382#0(0"0(0#0#85"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKToken.m8694476608#2337"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKToken.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKToken.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenArraySource.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.691307
e304258382.816976
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenArraySource.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m304258382#304258382#0(0"0(0#0#96"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m8701803328#2359"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenArraySource.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenAssembly.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.481604
e304258382.691208
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenAssembly.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m304258382#304258382#0(0"0(0#0#93"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m8696052640#2353"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenAssembly.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizer.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.792325
e304258383.293134
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizer.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m304258382#304258383#0(0"0(0#0#89"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m8689346336#2345"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizer.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizerState.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.817083
e304258383.033471
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizerState.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m304258382#304258383#0(0"0(0#0#94"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m8688656096#2355"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTokenizerState.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrack.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.094712
e304258382.190137
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrack.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m304258382#304258382#0(0"0(0#0#85"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m8695589568#2337"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrack.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrackException.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304258382.190238
e304258382.256720
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrackException.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m304258382#304258382#0(0"0(0#0#94"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m8693123296#2355"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTrackException.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKTwitterState.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTwitterState.m normal i386 objective-c com.apple.compilers.gcc.4_2
